identifier,labels,en,es-CO,de,fr-CA,nl,de-CH,es-AR,en-GH
trog-item-62,trog,the comb is below the spoon,el peine está debajo de la cuchara,der Kamm ist unter dem Löffel,le peigne est en-dessous de la cuillère,de kam zit onder de lepel,der Kamm ist unter dem Löffel,el peine está debajo de la cuchara,the comb is below the spoon
trog-item-63,trog,the star is above the circle,la estrella está arriba del círculo,der Stern ist über dem Kreis,l'étoile est au-dessus du cercle,de ster staat boven de cirkel,der Stern ist über dem Kreis,la estrella está arriba del círculo,the star is above the circle
trog-item-64,trog,the square is below the star,el cuadrado está debajo de la estrella,das Quadrat ist unter dem Stern,le carré est en-dessous de l'étoile,het vierkant staat onder de ster,das Quadrat ist unter dem Stern,el cuadrado está debajo de la estrella,the square is below the star
trog-item-65,trog,not only the bird but also the flower is blue,"no sólo el pájaro, también la flor es azul.","nicht nur der Vogel, sondern auch die Blume ist blau",non seulement l'oiseau mais aussi la fleur est bleue,niet alleen de vogel maar ook de bloem is blauw,"nicht nur der Vogel, sondern auch die Blume ist blau","no sólo el pájaro, también la flor es azul",not only the bird but also the flower is blue
trog-item-66,trog,the box is not only big but also blue,"la caja no sólo es grande, sino también azul","die Box ist nicht nur groß, sondern auch blau",la boîte n'est pas seulement grande mais aussi bleue,de doos is niet alleen groot maar ook blauw,"die Box ist nicht nur groß, sondern auch blau","la caja no sólo es grande, sino también azul",the box is not only big but also blue
trog-item-67,trog,not only the girl but also the cat is sitting,"no sólo la niña, también el gato está sentado.","nicht nur das Mädchen, sondern auch die Katze sitzt",non seulement la fille mais aussi le chat est assis,niet alleen het meisje maar ook de kat zit,"nicht nur das Mädchen, sondern auch die Katze sitzt","no sólo la niña, también el gato está sentado.",not only the girl but also the cat is sitting
trog-item-68,trog,the girl has not only food but also a drink,"la niña no solo tiene comida, sino también bebida","das Mädchen hat nicht nur Essen, sondern auch ein Getränk",la fille n'a pas seulement de la nourriture mais aussi une boisson,het meisje heeft niet alleen eten maar ook drinken,"das Mädchen hat nicht nur Essen, sondern auch ein Getränk","la niña no solo tiene comida, sino también bebida",the girl has not only food but also a drink
trog-item-69,trog,the pencil is on the book that is yellow,el lápiz está encima del libro que es amarillo,"der Bleistift ist auf dem Buch, das gelb ist",le crayon est sur le livre qui est jaune,het potlood staat op het boek dat geel is,"der Bleistift ist auf dem Buch, das gelb ist",el lápiz está encima del libro que es amarillo,the pencil is on the book that is yellow
trog-item-70,trog,the girl chases the dog that is big,la niña persigue al perro que es grande,"das Mädchen jagt den Hund, der groß ist",la fille poursuit le chien qui est grand,het meisje jaagt op de grote hond,"das Mädchen jagt den Hund, der groß ist",la niña persigue al perro que es grande,the girl chases the dog that is big
trog-item-71,trog,the square is in the star that is blue,el cuadrado está en la estrella que es azul,"das Quadrat ist in dem Stern, der blau ist",le carré est dans l'étoile qui est bleue,het vierkant zit in de ster die blauw is,"das Quadrat ist in dem Stern, der blau ist",el cuadrado está en la estrella que es azul,the square is in the star that is blue
trog-item-72,trog,the dog chases the horse that is brown,el perro persigue al caballo que es café,"der Hund jagt das Pferd, das braun ist",le chien poursuit le cheval qui est brun,de hond jaagt op het paard dat bruin is,"der Hund jagt das Pferd, das braun ist",el perro persigue al caballo que es café,the dog chases the horse that is brown
trog-item-73,trog,neither the dog nor the ball is brown,ni el perro ni la pelota son cafés,weder der Hund noch der Ball sind braun,ni le chien ni la balle ne sont bruns,noch de hond noch de bal is bruin,weder der Hund noch der Ball sind braun,ni el perro ni la pelota son marrones,neither the dog nor the ball is brown
trog-item-74,trog,the pencil is neither long nor red,el lápiz no es largo ni rojo,der Bleistift ist weder lang noch rot,le crayon n'est ni long ni rouge,het potlood is noch lang noch rood,der Bleistift ist weder lang noch rot,el lápiz no es largo ni rojo,the pencil is neither long nor red
trog-item-75,trog,neither the boy nor the horse is running,ni el niño ni el caballo están corriendo,weder der Junge noch das Pferd rennt,ni le garçon ni le cheval ne courent,noch de jongen noch het paard rent,weder der Junge noch das Pferd rennt,ni el niño ni el caballo están corriendo,neither the boy nor the horse is running
trog-item-76,trog,the boy has neither hat nor shoes,el niño no tiene ni sombrero ni zapatos,der Junge hat weder Hut noch Schuhe,le garçon n'a ni chapeau ni chaussures,de jongen heeft geen hoed of schoenen,der Junge hat weder Hut noch Schuhe,el niño no tiene ni sombrero ni zapatos,the boy has neither hat nor shoes
trog-item-77,trog,the book the pencil is on is red,el libro encima del que está el lápiz es rojo,"das Buch, auf dem der Bleistift liegt, ist rot",le livre sur lequel est le crayon est rouge,het boek waar het potlood op staat is rood,"das Buch, auf dem der Bleistift liegt, ist rot",el libro encima del que está el lápiz es rojo,the book the pencil is on is red
trog-item-78,trog,the cat the cow chases is black,el gato que la vaca persigue es negro,"die Katze, die die Kuh jagt, ist schwarz",le chat que poursuit la vache est noir,de kat die de koe achtervolgt is zwart,"die Katze, die die Kuh jagt, ist schwarz",el gato que la vaca persigue es negro,the cat the cow chases is black
trog-item-79,trog,the circle the star is in is red,"el círculo, en el que está la estrella, es rojo","der Kreis, in dem sich der Stern befindet, ist rot",le cercle dans lequel est l'étoile est rouge,de cirkel waarin de ster zich bevindt is rood,"der Kreis, in dem sich der Stern befindet, ist rot","el círculo, en el que está la estrella, es rojo",the circle the star is in is red
trog-item-80,trog,the boy the dog chases is big,el niño que el perro persigue es grande,"der Junge, den der Hund jagt, ist groß",le garçon que poursuit le chien est grand,de jongen die de hond achtervolgt is groot,"der Junge, den der Hund jagt, ist groß",el niño que el perro persigue es grande,the boy the dog chases is big
trog-item-81,trog,the horse drank water by the barn and the sheep ate grass by the fence,"el caballo bebía agua junto al granero, y la oveja comía pasto junto a la cerca",Das Pferd trank Wasser bei der Scheune und das Schaf fraß Gras am Zaun.,le cheval a bu de l'eau près de la grange et le mouton a mangé de l'herbe près de la clôture,het paard dronk water bij de schuur en de schapen aten gras bij het hek,Das Pferd trank Wasser bei der Scheune und das Schaf fraß Gras am Zaun.,"el caballo bebía agua junto al granero, y la oveja comía pasto junto a la cerca",the horse drank water by the barn and the sheep ate grass by the fence
trog-item-82,trog,the student opened the notebook and drew a tree,el estudiante abrió el cuaderno y dibujó un árbol,der Schüler öffnete das Heft und zeichnete einen Baum,l'étudiant a ouvert le cahier et a dessiné un arbre,de student opende het notitieboekje en tekende een boom,der Schüler öffnete das Heft und zeichnete einen Baum,el estudiante abrió el cuaderno y dibujó un árbol,the student opened the notebook and drew a tree
trog-item-83,trog,we will have a picnic in the park if it is sunny,haremos un picnic en el parque si hace sol,"Wenn es sonnig ist, werden wir im Park ein Picknick machen.",nous ferons un pique-nique dans le parc s'il fait soleil,we zullen picknicken in het park als het zonnig is,"Wenn es sonnig ist, werden wir im Park ein Picknick machen.",haremos un picnic en el parque si hace sol,we will have a picnic in the park if it is sunny
trog-item-84,trog,he found his keys under the couch with the pillows,encontró sus llaves debajo del sofá con cojines,er fand seine Schlüssel unter der Couch mit den Kissen,il a trouvé ses clés sous le canapé avec les coussins,hij vond zijn sleutels onder de bank met de kussens,er fand seine Schlüssel unter der Couch mit den Kissen,encontró sus llaves debajo del sofá con cojines,he found his keys under the couch with the pillows
trog-item-85,trog,she is the gardener who wears the hat that has a flower,ella es la jardinera que usa un sombrero que tiene una flor,"sie ist die Gärtnerin, die den Hut mit einer Blume trägt",elle est la jardinière qui porte le chapeau qui a une fleur,zij is de tuinman die de hoed draagt met een bloem,"sie ist die Gärtnerin, die den Hut mit einer Blume trägt",ella es la jardinera que usa un sombrero que tiene una flor,she is the gardener who wears the hat that has a flower
trog-item-86,trog,She tripped on a rock and dropped her books.,Ella tropezó con una piedra y dejo caer sus libros.,Sie stolperte über einen Stein und ließ ihre Bücher fallen.,Elle a trébuché sur une pierre et a laissé tomber ses livres.,Ze struikelde over een steen en liet haar boeken vallen.,Sie stolperte über einen Stein und ließ ihre Bücher fallen.,Ella tropezó con una piedra y dejo caer sus libros.,She tripped on a rock and dropped her books.
trog-item-87,trog,The teacher will give the students cake if they stand in a line.,"La maestra va a darles pastel a los estudiantes, si se forman en fila.","Die Lehrerin gibt den Schülern Kuchen, wenn sie in einer Reihe stehen.",Le professeur donnera du gâteau aux élèves s'ils se tiennent en ligne.,"Als de leerlingen in de rij gaan staan, geeft de leraar ze een taart.","Die Lehrerin gibt den Schülern Kuchen, wenn sie in einer Reihe stehen.","La maestra va a darles pastel a los estudiantes, si se forman en fila.",The teacher will give the students cake if they stand in a line.
trog-item-88,trog,We will dance together if there is music playing.,Bailaremos juntos si hay música sonando.,"Wir tanzen zusammen, wenn Musik läuft.",Nous danserons ensemble s'il y a de la musique qui joue.,"Als er muziek speelt, dansen we samen.","Wir tanzen zusammen, wenn Musik läuft.",Bailaremos juntos si hay música sonando.,We will dance together if there is music playing.
trog-item-89,trog,"Although it is hot outside, I am wearing a jacket with a hood.","Aunque hace calor afuera, estoy usando una chaqueta con capucha.","Obwohl es draußen heiß ist, trage ich eine Jacke mit Kapuze.","Bien qu'il fasse chaud dehors, je porte une veste avec une capuche.","Hoewel het buiten warm is, draag ik een jas met capuchon.","Obwohl es draußen heiß ist, trage ich eine Jacke mit Kapuze.","Aunque hace calor afuera, estoy usando una chaqueta con capucha.","Although it is hot outside, I am wearing a jacket with a hood."
trog-item-90,trog,"He likes swimming. However, he chose to play soccer with his friends.","Le gusta nadar. Sin embargo, elijió jugar fútbol con sus amigos.","Er schwimmt gerne, aber er hat sich entschieden, mit seinen Freunden Fußball zu spielen.","Il aime nager. Cependant, il a choisi de jouer au soccer avec ses amis.",Hij houdt van zwemmen. Hij koos er echter voor om met zijn vrienden te voetballen.,"Er schwimmt gerne, aber er hat sich entschieden, mit seinen Freunden Fußball zu spielen.","Le gusta nadar. Sin embargo, elijió jugar fútbol con sus amigos.","He likes swimming. However, he chose to play soccer with his friends."
trog-item-91,trog,"Despite the noise in the classroom, she focused on reading her notebook.","A pesar del ruido en el salón, ella se concentró en leer su cuaderno.",Trotz des Lärms im Klassenzimmer konzentrierte sie sich auf das Lesen ihres Heftes.,"Malgré le bruit en classe, elle s'est concentrée sur la lecture de son cahier.",Ondanks het lawaai in het klaslokaal concentreerde ze zich op het lezen van haar notitieboekje.,Trotz des Lärms im Klassenzimmer konzentrierte sie sich auf das Lesen ihres Heftes.,"A pesar del ruido en el salón, ella se concentró en leer su cuaderno.","Despite the noise in the classroom, she focused on reading her notebook."
trog-item-92,trog,He wore the clown's hat despite its large size.,Él usó el sombrero de payaso a pesar de su gran tamaño.,"Er trug die Mütze vom Clown, obwohl sie so groß ist.",Il a porté le chapeau du clown malgré sa grande taille.,"Hij droeg de clownshoed, ondanks dat deze groot was.","Er trug die Mütze vom Clown, obwohl sie so groß ist.",Él usó el sombrero de payaso a pesar de su gran tamaño.,He wore the clown's hat despite its large size.
trog-item-93,trog,The duck following the turtle is walking across the bridge.,El pato que sigue a la tortuga está caminando por el puente.,"Die Ente, die der Schildkröte folgt, geht über die Brücke.",Le canard suivant la tortue marche sur le pont.,"De eend die de schildpad volgt, loopt over de brug.","Die Ente, die der Schildkröte folgt, geht über die Brücke.",El pato que sigue a la tortuga está caminando por el puente.,The duck following the turtle is walking across the bridge.
trog-item-94,trog,Bumping the table with my foot caused a book to fall.,Por golpear la mesa con mi pie se cayó un libro,Beim Anstoßen des Tisches mit meinem Fuß ist ein Buch heruntergefallen.,Heurter la table avec mon pied a causé la chute d'un livre.,"Toen ik met mijn voet tegen de tafel stootte, viel er een boek op de grond.",Beim Anstoßen des Tisches mit meinem Fuß ist ein Buch heruntergefallen.,Al golpear la mesa con mi pié hizo que se cayera un libro,Bumping the table with my foot caused a book to fall.
trog-item-95,trog,The person chases the dog that is big.,La persona persigue al perro que es grande.,"Die Person jagt den Hund, der groß ist.",La personne poursuit le chien qui est grand.,De persoon jaagt op de grote hond.,"Die Person jagt den Hund, der groß ist.",La persona persigue al perro que es grande.,The person chases the dog that is big.
trog-item-96,trog,The girl wearing a backpack was shown a flower by her friend.,A la niña que llevaba el morral su amiga le mostró una flor.,"Dem Mädchen, das einen Rucksack trägt, wurde von seiner Freundin eine Blume gezeigt.",La fille portant un sac à dos a vu une fleur montrée par son amie.,Het meisje met de rugzak kreeg van haar vriendin een bloem te zien.,"Dem Mädchen, das einen Rucksack trägt, wurde von seiner Freundin eine Blume gezeigt.",A la niña que llevaba el morral su amiga le mostró una flor.,The girl wearing a backpack was shown a flower by her friend.
trog-item-97,trog,"The kids cleaned the room, but forgot to put away the train.","Los niños limpiaron la habitación, pero olvidaron guardar el tren.","Die Kinder haben das Zimmer aufgeräumt, aber haben vergessen, die Eisenbahn wegzustellen.","Les enfants ont nettoyé la chambre, mais ont oublié de ranger le train.","De kinderen hebben de kamer opgeruimd, maar vergeten de trein op te bergen.","Die Kinder haben das Zimmer aufgeräumt, aber haben vergessen, die Eisenbahn wegzustellen.","Los niños limpiaron la habitación, pero olvidaron guardar el tren.","The kids cleaned the room, but forgot to put away the train."
trog-item-98,trog,The monkey neither ate the banana nor swung on the vine.,El mono no se comió el plátano ni se columpió en la liana.,Der Affe hat weder die Banane gegessen noch sich an der Liane geschwungen.,Le singe n'a ni mangé la banane ni se balancé sur la liane.,De aap at de banaan niet op en slingerde ook niet aan de liaan.,Der Affe hat weder die Banane gegessen noch sich an der Liane geschwungen.,El mono no se comió el plátano ni se columpió en la liana.,The monkey neither ate the banana nor swung on the vine.
trog-item-99,trog,"Her mom said it would be sunny. However, it rained heavily.","Su madre dijo que haría sol. Sin embargo, llovió muchisimo.","Ihre Mutter sagte, es würde sonnig sein. Aber es regnete stark.","Sa mère a dit qu'il ferait soleil. Cependant, il a plu abondamment.",Haar moeder zei dat het zonnig zou zijn. Het regende echter hevig.,"Ihre Mutter sagte, es würde sonnig sein. Aber es regnete stark.","Su madre dijo que haría sol. Sin embargo, llovió a cántaros.","Her mom said it would be sunny. However, it rained heavily."
trog-item-100,trog,The plane that is gray is above the clouds.,El avión que es gris está  arriba de las nubes,"Das Flugzeug, das grau ist, befindet sich über den Wolken.",L'avion gris est au-dessus des nuages.,Het grijze vlak bevindt zich boven de wolken.,"Das Flugzeug, das grau ist, befindet sich über den Wolken.",El avión que es gris está por arriba de las nubes.,The plane that is gray is above the clouds.
trog-item-101,trog,The fish swim beneath a whale and a sea turtle.,Los peces nadan debajo de una ballena y una tortuga marina.,Die Fische schwimmen unter einem Wal und einer Meeresschildkröte.,Les poissons nagent sous une baleine et une tortue de mer.,De vissen zwemmen onder een walvis en een zeeschildpad.,Die Fische schwimmen unter einem Wal und einer Meeresschildkröte.,Los peces nadan debajo de una ballena y una tortuga marina.,The fish swim beneath a whale and a sea turtle.
trog-item-102,trog,The car that the truck followed is driving toward the tunnel.,El coche al que siguió el camión va hacia el túnel.,"Das Auto, das dem der Lastwagen gefolgt ist, fährt auf den Tunnel zu.",La voiture que le camion a suivie se dirige vers le tunnel.,"De auto die door de vrachtwagen werd gevolgd, rijdt richting de tunnel.","Das Auto, das dem der Lastwagen gefolgt ist, fährt auf den Tunnel zu.",El coche al que siguió el camión va hacia el túnel.,The car that the truck followed is driving toward the tunnel.
trog-item-103,trog,Instead of doing homework she did a puzzle in her room.,"En vez de hacer las tareas, ella hizo un rompecabezas en su habitación. ","Anstatt Hausaufgaben zu machen, hat sie in ihrem Zimmer ein Puzzle gemacht.","Au lieu de faire ses devoirs, elle a fait un casse-tête dans sa chambre.","In plaats van huiswerk te maken, maakte ze een puzzel in haar kamer.","Anstatt Hausaufgaben zu machen, hat sie in ihrem Zimmer ein Puzzle gemacht.","En vez de hacer las tareas, ella hizo un rompecabezas en su habitación. ",Instead of doing homework she did a puzzle in her room.
yes,theory-of-mind,yes,sí,ja,oui,Ja,ja,sí,yes
no,theory-of-mind,no,no,nein,non,Nee,nein,no,no
happy,theory-of-mind,happy,feliz,glücklich,heureux,Vrolijk,glücklich,feliz,happy
sad,theory-of-mind,sad,triste,traurig,triste,verdrietig,traurig,triste,sad
angry,theory-of-mind,angry,enojado,wütend,fâché,boos,wütend,enojado,angry
scared,theory-of-mind,scared,asustado,ängstlich,effrayé,bang,ängstlich,asustado,scared
calm,theory-of-mind,calm,tranquilo,ruhig,calme,kalm,ruhig,tranquilo,calm
proud,theory-of-mind,proud,orgulloso,stolz,fier,trots,stolz,orgulloso,proud
disgusted,theory-of-mind,disgusted,asqueado,angeekelt,dégoûté,walgend,angeekelt,asqueado,disgusted
surprised,theory-of-mind,surprised,sorprendido,überrascht,surpris,verrast,überrascht,sorprendido,surprised
ToM-intro,theory-of-mind,"This is the Stories Game. In this game, you will listen to some stories. Then you will answer questions about the stories.",Este es el Juego de las historias. En este juego vas a escuchar algunas historias y luego vas a responder preguntas sobre esas historias.,Das ist das Geschichten-Spiel. In diesem Spiel wirst du Geschichten hören und dann kannst du ein paar Fragen dazu beantworten.,"Ceci est le jeu des histoires. Dans ce jeu, tu écouteras des histoires. Ensuite, tu répondras aux questions sur les histoires.",Dit is het Stories Game. In dit spel luister je naar verhalen. Daarna beantwoord je vragen over de verhalen.,Das ist das Geschichten-Spiel. In diesem Spiel wirst du Geschichten hören und dann kannst du ein paar Fragen dazu beantworten.,Este es el Juego de las historias. En este juego vas a escuchar algunas historias y luego vas a responder preguntas sobre esas historias.,"This is the Stories Game. In this game, you will listen to some stories. Then you will answer questions about the stories."
ToM-transition,theory-of-mind,Nice work! Here is a new story.,¡Bien hecho! Ahora vamos con una nueva historia.,Sehr gut! Hier ist eine neue Geschichte.,Bon travail! Voici une nouvelle histoire.,Goed werk! Hier is een nieuw verhaal.,Sehr gut! Hier ist eine neue Geschichte.,¡Bien hecho! Ahora vamos con una nueva historia.,Nice work! Here is a new story.
ToM-scene1-instruct1,theory-of-mind,"Here is Madison. This morning, Madison put her book behind the chair, because she didn’t want anyone to find it. ","Esta es Marisol. Esta mañana, Marisol puso su libro detrás de la silla, porque no quería que nadie lo encontrara.","Das ist Laura. Heute Morgen hat Laura ihr Buch hinter den Stuhl gelegt, weil sie nicht wollte, dass es jemand findet. ","Voici Madison. Ce matin, Madison a mis son livre derrière la chaise parce qu'elle ne voulait pas que quelqu'un le trouve. ","Hier is Madison. Vanmorgen legde Madison haar boek achter de stoel, omdat ze niet wilde dat iemand het zou vinden. ","Das ist Laura. Heute Morgen hat Laura ihr Buch hinter den Stuhl gelegt, weil sie nicht wollte, dass es jemand findet.","Esta es Marisol. Esta mañana, Marisol puso su libro detrás de la silla, porque no quería que nadie lo encontrara.","Here is Madison. This morning, Madison put her book behind the chair, because she didn’t want anyone to find it. "
ToM-scene1-instruct2,theory-of-mind,"But when Madison was outside playing, someone did find it! And hid it under the rug. ","Pero cuando Marisol estaba afuera jugando, ¡alguien lo encontró! Y lo escondió debajo de la alfombra.","Aber als Laura draußen gespielt hat, hat es jemand gefunden und unter dem Teppich versteckt. ","Mais quand Madison était dehors à jouer, quelqu'un l'a trouvé et l'a caché sous le tapis. ","Maar toen Madison buiten aan het spelen was, vond iemand het wel! En verstopte het onder het tapijt. ","Aber als Laura draußen gespielt hat, hat es jemand gefunden und unter dem Teppich versteckt.","Pero cuando Marisol estaba afuera jugando, ¡alguien lo encontró! Y lo escondió debajo de la alfombra.","But when Madison was outside playing, someone did find it! And hid it under the rug. "
ToM-scene1-instruct3,theory-of-mind,So now it’s reading time and Madison wants her book.,"Ahora, es el momento de leer y Marisol quiere su libro.",Jetzt möchte Laura aber gern ihr Buch weiterlesen.,"Alors maintenant, c'est l'heure de la lecture et Madison veut son livre.",Het is nu tijd om te lezen en Madison wil haar boek.,Jetzt möchte Laura aber gern ihr Buch weiterlesen.,"Ahora, es el momento de leer y Marisol quiere su libro.",So now it’s reading time and Madison wants her book.
ToM-scene1-q1-false_belief,theory-of-mind,Where will Madison look first for her book?,¿Dónde buscará Marisol su libro primero?,Wo wird Laura zuerst nach ihrem Buch suchen? ,Où Madison regardera-t-elle en premier pour trouver son livre?,Waar zal Madison als eerste naar haar boek zoeken?,Wo wird Laura zuerst nach ihrem Buch suchen?,¿Dónde buscará Marisol su libro primero?,Where will Madison look first for her book?
chair,theory-of-mind,Behind the chair,Detrás de la silla,Hinter dem Stuhl,Derrière la chaise,Achter de stoel,Hinter dem Stuhl,Detrás de la silla,Behind the chair
rug,theory-of-mind,Under the rug,Debajo de la alfombra,Unter dem Teppich,Sous le tapis,Onder het tapijt,Unter dem Teppich,Debajo de la alfombra,Under the rug
ToM-scene1-q2-reality_check,theory-of-mind,And where is her book really?,¿Y dónde está realmente su libro?,Und wo ist ihr Buch wirklich?,Et où est vraiment son livre?,En waar is haar boek eigenlijk?,Und wo ist ihr Buch wirklich?,¿Y dónde está realmente su libro?,And where is her book really?
ToM-scene2-instruct1,theory-of-mind,"This morning when he came to school, Ethan put his book on the shelf above the coat hooks. Ethan’s book is blue! ","Esta mañana, cuando vino a la escuela, Elián puso su libro sobre la repisa encima de los colgaderos de abrigos. El libro de Elián es azul.","Heute Morgen, als er in die Schule kam, hat Justus sein Buch auf die Garderobe über den Mänteln gelegt. Das Buch von Justus ist blau! ","Ce matin, lorsqu'il est arrivé à l'école, Ethan a mis son livre sur l'étagère au-dessus des crochets à manteaux. Le livre d'Ethan est bleu. ","Toen hij vanmorgen op school kwam, legde Ethan zijn boek op de plank boven de kapstok. Ethans boek is blauw! ","Heute Morgen, als er in die Schule kam, hat Justus sein Buch auf die Garderobe über den Mänteln gelegt. Das Buch von Justus ist blau!","Esta mañana, cuando vino a la escuela, Elián puso su libro sobre la repisa encima de los colgaderos de abrigos. El libro de Elián es azul.","This morning when he came to school, Ethan put his book on the shelf above the coat hooks. Ethan’s book is blue! "
ToM-scene2-instruct2,theory-of-mind,"And then he went outside to play, see? Here’s Ethan playing outside. And while he was outside playing, Ethan’s book fell down from above the coat hooks onto the floor under the coats, see? ","Y luego salió a jugar, ¿ves? Aquí está Elián jugando afuera. Mientras Elián estaba afuera jugando, su libro se cayó de la repisa y quedó en el piso, debajo de los abrigos, ¿ves?","Und dann ist er nach draußen gegangen, um zu spielen, siehst du? Hier ist Justus beim Spielen draußen. Und während er draußen spielte, fiel das Buch von Justus von der Garderobe auf den Boden unter die Mäntel, siehst du? ","Et puis il est allé jouer dehors, tu vois ? Voici Ethan en train de jouer dehors. Et pendant qu'il jouait dehors, le livre d'Ethan est tombé des crochets pour manteaux et s'est retrouvé par terre sous les manteaux, tu vois ? ","En toen ging hij naar buiten om te spelen, zie je? Hier is Ethan buiten aan het spelen. En terwijl hij buiten aan het spelen was, viel Ethans boek van boven de kapstokhaken op de grond onder de jassen, zie je? ","Und dann ist er nach draußen gegangen, um zu spielen, siehst du? Hier ist Justus beim Spielen draußen. Und während er draußen spielte, fiel das Buch von Justus von der Garderobe auf den Boden unter die Mäntel, siehst du?","Y luego salió a jugar, ¿ves? Aquí está Elián jugando afuera. Mientras Elián estaba afuera jugando, su libro se cayó de la repisa y quedó en el piso, debajo de los abrigos, ¿ves?","And then he went outside to play, see? Here’s Ethan playing outside. And while he was outside playing, Ethan’s book fell down from above the coat hooks onto the floor under the coats, see? "
ToM-scene2-instruct3,theory-of-mind,"Then Hannah comes in and Hannah puts her book up above the coat hooks. Hannah's book is also blue! Ethan is still outside playing, so he didn't see what Hannah was doing.","Luego entró Ana y puso su libro sobre la repisa encima de los colgaderos. ¡El libro de Ana también es azul! Como Elián todavía está afuera jugando, no vio lo que hizo Ana.","Dann kommt Hannah herein und legt ihr Buch auf die Garderobe über den Mänteln. Hannahs Buch ist auch blau! Justus ist noch draußen und spielt, deshalb hat er nicht gesehen, was Hannah gemacht hat.","Puis Hannah entre et met son livre sur les crochets à manteaux. Le livre d'Hannah est aussi bleu! Ethan est toujours dehors en train de jouer, il n'a donc pas vu ce qu'Hannah faisait.","Dan komt Hannah binnen en Hannah hangt haar boek boven de kapstok. Hannah's boek is ook blauw! Ethan is nog buiten aan het spelen, dus hij zag niet wat Hannah deed.","Dann kommt Hannah herein und legt ihr Buch oben über die Garderobenhaken. Hannahs Buch ist auch blau! Ethan ist immer noch draussen und spielt, daher hat er nicht gesehen, was Hannah gemacht hat.","Luego entró Ana y puso su libro sobre la repisa encima de los colgaderos. ¡El libro de Ana también es azul! Como Elián todavía está afuera jugando, no vio lo que hizo Ana.","Then Hannah comes in and Hannah puts her book up above the coat hooks. Hannah's book is also blue! Ethan is still outside playing, so he didn't see what Hannah was doing."
ToM-scene2-q1-false_belief,theory-of-mind,"Now, when Ethan comes in from outside, where will he look first for his book?","Entonces, cuando Elián regrese, ¿dónde buscará primero su libro?","Wenn Justus nun von draußen hereinkommt, wo wird er zuerst nach seinem Buch suchen?","Maintenant, quand Ethan rentrera de dehors, où cherchera-t-il d'abord son livre?","Als Ethan van buiten binnenkomt, waar zal hij dan als eerste naar zijn boek zoeken?","Wenn Ethan jetzt von draussen hereinkommt, wo wird er zuerst nach seinem Buch suchen?","Entonces, cuando Elián regrese, ¿dónde buscará primero su libro?","Now, when Ethan comes in from outside, where will he look first for his book?"
shelf,theory-of-mind,On the shelf,Sobre la repisa,Oben im Regal,Sur l'étagère,Op de plank,Oben im Regal,Sobre la repisa,On the shelf
coats,theory-of-mind,Under the coats,Debajo de los abrigos,Unter den Mänteln,Sous les manteaux,Onder de jassen,Unter den Mänteln,Debajo de los abrigos,Under the coats
ToM-scene2-instruct4,theory-of-mind,"Let’s see what he does. Oh look, here is Ethan reaching for this book up on the shelf. And now Hannah sees Ethan reaching for that book... the book that is Hannah's!","Veamos lo que Elián hace. Oh, mira, Elián está cogiendo el libro que está sobre la repisa. Y ahora Ana ve a Elián cogiendo ese libro... ¡el libro que es de Ana!","Mal sehen, was er macht. Oh, sieh mal, da ist Justus. Er greift nach dem Buch oben im Regal. Und jetzt sieht Hannah, wie Justus nach dem Buch greift... dem Buch, das Hannah gehört!","Voyons ce qu'il fait. Oh regarde, voici Ethan qui prend ce livre sur l'étagère. Et maintenant Hannah voit Ethan qui prend ce livre... le livre qui est à Hannah!","Laten we eens kijken wat hij doet. Oh kijk, hier is Ethan die naar dit boek op de plank grijpt. En nu ziet Hannah Ethan naar dat boek grijpen... het boek dat van Hannah is!","Mal sehen, was er macht. Oh, sieh mal, da ist Ethan, der nach diesem Buch oben im Regal greift. Und jetzt sieht Hannah, wie Ethan nach diesem Buch greift... dem Buch, das Hannah gehört!","Veamos lo que Elián hace. Oh, mira, Elián está cogiendo el libro que está sobre la repisa. Y ahora Ana ve a Elián cogiendo ese libro... ¡el libro que es de Ana!","Let’s see what he does. Oh look, here is Ethan reaching for this book up on the shelf. And now Hannah sees Ethan reaching for that book... the book that is Hannah's!"
ToM-scene2-q2-emotion_reasoning,theory-of-mind,How do you think Hannah feels about Ethan reaching for that book? ,¿Cómo crees que se siente Ana cuando Elián coge ese libro?,"Was glaubst du, was Hannah davon hält, dass Justus nach dem Buch greift? ",Comment penses-tu qu'Hannah se sent face à Ethan qui prend ce livre ? ,Wat denk je dat Hannah ervan vindt dat Ethan dat boek pakt? ,"Was denkst du, wie Hannah sich fühlt, weil Ethan nach diesem Buch greift? ",¿Cómo crees que se siente Ana cuando Elián coge ese libro?,How do you think Hannah feels about Ethan reaching for that book? 
ToM-scene2-q7-emotion_reasoning,theory-of-mind,How do you think Hannah would feel if she had not seen Ethan reaching for the book?,¿Cómo crees que se sentiría Ana si no hubiera visto a Elián coger el libro?,"Wie würde sich Hannah wohl fühlen, wenn sie nicht gesehen hätte, wie Justus nach dem Buch greift?",Comment penses-tu qu'Hannah se sentirait si elle n'avait pas vu Ethan prendre le livre?,Hoe denk je dat Hannah zich zou voelen als ze niet had gezien dat Ethan naar het boek greep?,"Wie würde sich Hannah fühlen, wenn sie nicht gesehen hätte, wie Ethan nach dem Buch greift?",¿Cómo crees que se sentiría Ana si no hubiera visto a Elián coger el libro?,How do you think Hannah would feel if she had not seen Ethan reaching for the book?
